,author_id,date_review_posted,review_title,reviews,verified_purchase,people_find_helpful,ratings,product_url,start,end,reviewer_name,product_category,product_id,subproduct_id
85,AE242MSBRWHV5UWHSG5FCBGBQOFA,"June 20, 2016",Without Conscience,Very insightful and really sets you very straight on what exactly a psychopath is.,yes,0,5,https://www.amazon.ca/Without-Conscience-Disturbing-World-Psychopaths/dp/1572304510/ref=cm_cr_srp_d_product_top?ie=UTF8,39:10.1,39:19.4,lynnezee,Clothing & Accessories,B002G9UDYG,1572304510
86,AE242MSBRWHV5UWHSG5FCBGBQOFA,"June 20, 2016",Take Mine........PLEASE,Maybe this is ok for overnight but that's about it. There is very little space. However if you want mine (used once) I will give you a greatly reduced price. call [phone] Toronto Canada,yes,4,3,https://www.amazon.ca/Samsonite-55476-1717-Wheeled-Underseater-Purple/dp/B00F9KE7AA/ref=cm_cr_srp_d_product_top?ie=UTF8,39:26.5,39:33.8,lynnezee,Clothing & Accessories,B002G9UDYG,B00F9KE7AA
87,AE242MSBRWHV5UWHSG5FCBGBQOFA,"April 10, 2016",Non Slip Shower Bath remedy,Very easy to apply after cleaning the tub thoroughly. Works like a charm. My husband feels very safe with his showers now. Great product.,yes,One,5,https://www.amazon.ca/Bathroom-Safety-Slip-Shower-Treatment/dp/B000BASTC0/ref=cm_cr_srp_d_product_top?ie=UTF8,39:42.9,39:49.2,lynnezee,Clothing & Accessories,B002G9UDYG,B000BASTC0
88,AE242MSBRWHV5UWHSG5FCBGBQOFA,"April 10, 2016",Moen Suction Balance Bar,I was reluctant to purchase this but glad I did!!! It adheres very strongly. I will have no fear gripping onto this thing!!!!,yes,0,5,https://www.amazon.ca/Moen-LR2308W-12-Inch-Suction-Balance/dp/B0044VONOK/ref=cm_cr_srp_d_product_top?ie=UTF8,39:56.3,40:05.5,lynnezee,Clothing & Accessories,B002G9UDYG,B0044VONOK
89,AE242MSBRWHV5UWHSG5FCBGBQOFA,"April 10, 2016",Nikwax Sandal Wash,Great stuff!!!!!! Use it for our Birkenstocks and I love it. I apply it and scrub with a toothbrush. Works great. Just rinse it off of the shoe thoroughly.,yes,0,5,https://www.amazon.ca/Nikwax-711-Sandal-Wash/dp/B001GUK3CS/ref=cm_cr_srp_d_product_top?ie=UTF8,40:12.6,40:20.9,lynnezee,Clothing & Accessories,B002G9UDYG,B001GUK3CS
90,AE242MSBRWHV5UWHSG5FCBGBQOFA,"April 10, 2016",Babylisspro Travel Dryer,This little dryer packs a real punch. Very powerful. I'm taking it to Europe and will probably have it on the lower setting to prevent any possible damage to it. I will review it again after the trip!!!!!,yes,One,5,https://www.amazon.ca/Babylisspro-Tourmaline-Titanium-Travel-Dryer/dp/B003QKL5YQ/ref=cm_cr_srp_d_product_top?ie=UTF8,40:28.0,40:34.3,lynnezee,Clothing & Accessories,B002G9UDYG,B003QKL5YQ
91,AE242MSBRWHV5UWHSG5FCBGBQOFA,"April 10, 2016",Lectrofan,"I am extremely sensitive to sounds and already have been sleeping with a fan on for many years. But this thing is like a super turbo fan!!!!!!
Very strong, loud ...and will drown out almost anything. Just what I needed for traveling!!!!!! One happy camper here!!!!!",yes,One,5,https://www.amazon.ca/Adaptive-Technologies-ASM1007-Lectrofan-Machine/dp/B00E6D6LQY/ref=cm_cr_srp_d_product_top?ie=UTF8,40:44.4,40:52.6,lynnezee,Clothing & Accessories,B002G9UDYG,B00E6D6LQY
92,AE242MSBRWHV5UWHSG5FCBGBQOFA,"April 10, 2016",Krzysztof Glue Precision Tip,Love this one with the Precision tip! Great for many things and much easier to use.,yes,0,5,https://www.amazon.ca/Krazy-Glue-All-Purpose-Precision-6155010120/dp/B00GGBI6DK/ref=cm_cr_srp_d_product_top?ie=UTF8,41:02.7,41:12.0,lynnezee,Clothing & Accessories,B002G9UDYG,B00GGBI6DK
93,AE242MSBRWHV5UWHSG5FCBGBQOFA,"April 10, 2016",Ecosusi 4 piece a travel packing Cubes,"Fabulous way to really organize your packing. These will get put directly into the drawers in our room on holiday, instead of always fishing for things in the luggage. They are the perfect solution for traveling.",yes,One,5,https://www.amazon.ca/ECOSUSI-Packing-Organizers-Toiletry-Suitcase/dp/B00QTFRF1M/ref=cm_cr_srp_d_product_top?ie=UTF8,41:19.1,41:26.4,lynnezee,Clothing & Accessories,B002G9UDYG,B00QTFRF1M
94,AE242MSBRWHV5UWHSG5FCBGBQOFA,"April 10, 2016",Large White Organizer Stands,"These stands are so amazingly helpful. It took me 5 years to finally organize and store my large serving plates, etc with these fabulous stands!!!! Wish I had found them before now. They are very sturdy so don't fear putting your breakable serving plates in these stands. Just for peace of mind though, I took one small piece of very strong tape and secured the bottom of one side to the shelf.",yes,One,5,https://www.amazon.ca/Better-Houseware-Large-Organizer-White/dp/B002IB3VCI/ref=cm_cr_srp_d_product_top?ie=UTF8,41:34.5,41:42.8,lynnezee,Clothing & Accessories,B002G9UDYG,B002IB3VCI
95,AE242MSBRWHV5UWHSG5FCBGBQOFA,"October 6, 2015",ABSOLUTELY DISGUSTING NAME FOR A PRODUCT,WHAT KIND OF COMPANY WOULD NAME THEIR PRODUCT THIS WAY??? THE NAME IS ABSOLUTLEY DISPICABLE AND I AM CERTAIN THAT THERE ARE ENOUGH ANIMAL LOVERS AROUND WHO WOULD BACK MY STATEMENT. THE COMPANY DOING THIS SHOULD BE BANNED. WHAT A DISGUSTING MESSAGE ATTACHED TO A PRODUCT!!!!!!!!!!!! SHAME ON YOU.,no,2,1,https://www.amazon.ca/Exploding-Kittens-NSFW-Explicit-Content/dp/B010TU7LP2/ref=cm_cr_srp_d_product_top?ie=UTF8,41:50.9,42:00.1,lynnezee,Clothing & Accessories,B002G9UDYG,B010TU7LP2
96,AE242MSBRWHV5UWHSG5FCBGBQOFA,"August 10, 2015",BLENDER BAD BAD NEWS for Kitchen Aid 5 speed diamond stand....,"DO NOT, I REPEAT, DO NOT BUY THIS BLENDER......that is unless you want to suffer the extreme frustration about the fact that there are no instructions anywhere about how to remove the blender from the base. I've just lost my faith in Kitchen Aid. I dropped mine right back in the box. I think it's appalling that this product is being sold at all.",yes,One,1,https://www.amazon.ca/KitchenAid-KSB1575OB-5-Speed-Diamond-Blender/dp/B00CT9XX3Q/ref=cm_cr_srp_d_product_top?ie=UTF8,42:09.2,42:17.6,lynnezee,Clothing & Accessories,B002G9UDYG,B00CT9XX3Q
97,AE242MSBRWHV5UWHSG5FCBGBQOFA,"July 22, 2015",Faulkner Malibu recliner,"nice product and very comfortable but don't be stupid like I was and leave it out in the winter, all of the
metal rusted!!",yes,One,4,https://www.amazon.ca/Faulkner-48974-Recliner-Armrests-X-Large/dp/B009JXBKTE/ref=cm_cr_srp_d_product_top?ie=UTF8,42:25.7,42:34.9,lynnezee,Clothing & Accessories,B002G9UDYG,B009JXBKTE
98,AE242MSBRWHV5UWHSG5FCBGBQOFA,"July 22, 2015",nest fragrances,Fabulous and very long lasting product. I love the Vanilla Orchid and Almond!!!!!,yes,0,5,https://www.amazon.ca/Nest-Fragrances-Reed-Diffuser-Wasabi/dp/B00465W9ZE/ref=cm_cr_srp_d_product_top?ie=UTF8,42:43.0,42:50.3,lynnezee,Clothing & Accessories,B002G9UDYG,B00465W9ZE
99,AE242MSBRWHV5UWHSG5FCBGBQOFA,"July 22, 2015",Prizes by Erich Seagal,"love Erich Seagals books, this one is a terrific read as well!!",yes,0,5,https://www.amazon.ca/Prizes-Erich-Segal-author/dp/1444768468/ref=cm_cr_srp_d_product_top?ie=UTF8,42:57.4,43:04.6,lynnezee,Clothing & Accessories,B002G9UDYG,1444768468
100,AE242MSBRWHV5UWHSG5FCBGBQOFA,"July 22, 2015",Yosemite light fixture,"very lovely, just the slightest problem with one of the attached lamps sitting a bit lower than the others.",yes,0,4,https://www.amazon.ca/Yosemite-Home-Decor-1394SN-Glacier/dp/B002DML3TA/ref=cm_cr_srp_d_product_top?ie=UTF8,43:14.7,43:24.1,lynnezee,Clothing & Accessories,B002G9UDYG,B002DML3TA
101,AE242MSBRWHV5UWHSG5FCBGBQOFA,"July 22, 2015",Trudeau measuring cups,No problem with these. very handy and pretty too!,yes,0,5,https://www.amazon.ca/Trudeau-5-Piece-Measuring-Cup-Set/dp/B000RT85JW/ref=cm_cr_srp_d_product_top?ie=UTF8,43:34.2,43:42.4,lynnezee,Clothing & Accessories,B002G9UDYG,B000RT85JW
102,AE242MSBRWHV5UWHSG5FCBGBQOFA,"July 22, 2015",I do find this product somewhat helpful which is saying ...,"I do find this product somewhat helpful which is saying a lot because most are not at all. Really rub into your scalp well and second shampoo, do leave it on for 5 minutes. Use a light, conditioner afterwards, one that is also helpful to the scalp.",yes,0,4,https://www.amazon.ca/dp/B001JIBKWO/ref=cm_cr_srp_d_product_top?ie=UTF8,43:51.5,43:58.9,lynnezee,Clothing & Accessories,B002G9UDYG,B001JIBKWO
103,AE242MSBRWHV5UWHSG5FCBGBQOFA,"July 12, 2015",Sunbeam 6 speed mixer,"Seems to work beautifully. I may have had a little difficulty in removing the metal mixers but then I haven't yet read the instructions.
good buy!",yes,0,5,https://www.amazon.ca/Sunbeam-6-Speed-Watt-Mixer-White/dp/B0048BPWNC/ref=cm_cr_srp_d_product_top?ie=UTF8,44:07.0,44:15.3,lynnezee,Clothing & Accessories,B002G9UDYG,B0048BPWNC
104,AE242MSBRWHV5UWHSG5FCBGBQOFA,"July 12, 2015",LG f4n c440 unlocked cell phone,"Sadly, the only problem with this phone is the charging issue.... it needs charging way too quickly and the 3 beep reminder for that is annoying (at first I had no clue as to where the beeping was even coming from in my condo!)
If it weren't for needing constant charging (after next to no use) it would have been a 5 star and I would have kept it!",yes,2,2,https://www.amazon.ca/LG-Unlocked-Virgin-Mobile-Phone/dp/B00PV7TCX8/ref=cm_cr_srp_d_product_top?ie=UTF8,44:22.4,44:29.7,lynnezee,Clothing & Accessories,B002G9UDYG,B00PV7TCX8
105,AE242MSBRWHV5UWHSG5FCBGBQOFA,"July 12, 2015",Greenland Home Antique Rose quilt....,"Adore this set!! It's very high quality and gorgeous. Just had a compliment on it the other day from a very picky person!!
I'm not sure i would wash it, I'd be tempted maybe to dry clean once in a blue moon. Or if it's machine washed, do warm wash
and lowest drier setting.",yes,0,5,https://www.amazon.ca/Greenland-Home-Antique-Bonus-Quilt/dp/B005NFGNG2/ref=cm_cr_srp_d_product_top?ie=UTF8,44:37.7,44:47.0,lynnezee,Clothing & Accessories,B002G9UDYG,B005NFGNG2
106,AE242MSBRWHV5UWHSG5FCBGBQOFA,"July 12, 2015",cb concept halogen light bulbs,Huge savings by this purchase! I will always buy them here! work perfectly for my under cabinet kitchen lighting.,yes,0,5,https://www.amazon.ca/Cbconcept-10XG8120V20W-Halogen-120-volt-20-watt/dp/B009S1BNEO/ref=cm_cr_srp_d_product_top?ie=UTF8,44:56.1,45:04.4,lynnezee,Clothing & Accessories,B002G9UDYG,B009S1BNEO
107,AE242MSBRWHV5UWHSG5FCBGBQOFA,"July 12, 2015",Keyless entry remote,"Excellent buy, works perfectly (once it's set) and is very much less costly than other buying methods.",yes,0,5,https://www.amazon.ca/KEYLESS-ENTRY-REMOTE-CLICKER-LACROSSE/dp/B006BDF5PA/ref=cm_cr_srp_d_product_top?ie=UTF8,45:14.5,45:20.8,lynnezee,Clothing & Accessories,B002G9UDYG,B006BDF5PA
108,AE242MSBRWHV5UWHSG5FCBGBQOFA,"July 12, 2015",Ozeri bathroom scale,"I haven't owned this for too long yet but it appears to be an excellent product, very easy to use and to read.",yes,0,5,https://www.amazon.ca/Ozeri-Precision-Bathroom-Tempered-Activation/dp/B005URI2VW/ref=cm_cr_srp_d_product_top?ie=UTF8,45:29.9,45:39.1,lynnezee,Clothing & Accessories,B002G9UDYG,B005URI2VW
109,AE242MSBRWHV5UWHSG5FCBGBQOFA,"July 12, 2015",Pillowflex synthetic insert,"Excellent product, very full and feels wonderful!",yes,0,5,https://www.amazon.ca/Pillowflex-22x22SD-Synthetic-Inserts-Alternative/dp/B00GDJLKW4/ref=cm_cr_srp_d_product_top?ie=UTF8,45:49.2,45:56.5,lynnezee,Clothing & Accessories,B002G9UDYG,B00GDJLKW4
110,AE242MSBRWHV5UWHSG5FCBGBQOFA,"July 12, 2015",tide pens,A less expensive way of buying these tide pens. I like the savings!,yes,One,5,https://www.amazon.ca/Tide-Instant-Stain-Remover-Count/dp/B00I40ZFXU/ref=cm_cr_srp_d_product_top?ie=UTF8,46:06.6,46:13.9,lynnezee,Clothing & Accessories,B002G9UDYG,B00I40ZFXU
111,AE242MSBRWHV5UWHSG5FCBGBQOFA,"July 12, 2015",flat sink stopper,I thought this would be much better....but water still seeps out of sink.,yes,0,2,https://www.amazon.ca/LDR-501-4300-Stopper-Suction/dp/B001FGT5LI/ref=cm_cr_srp_d_product_top?ie=UTF8,46:23.0,46:31.3,lynnezee,Clothing & Accessories,B002G9UDYG,B001FGT5LI
112,AE242MSBRWHV5UWHSG5FCBGBQOFA,"July 12, 2015",Allersoft 100% cotton dust mite duvet cover,"The cotton is of a very high quality and softness and washes and dries beautifully. The ties for the four corners, inside the cover, are useful as well. Great purchase!!",yes,0,5,https://www.amazon.ca/AllerSoft-100-Percent-Allergy-Control-Protector/dp/B002R0DRA6/ref=cm_cr_srp_d_product_top?ie=UTF8,46:41.4,46:48.7,lynnezee,Clothing & Accessories,B002G9UDYG,B002R0DRA6
113,AE242MSBRWHV5UWHSG5FCBGBQOFA,"April 18, 2015",Great buy!,These work beautifully with my velvet shams! I might find them too firm and large for sleeping though.,yes,0,5,https://www.amazon.ca/Density-Thread-Count-Quilted-Sidewall-Pillow/dp/B002AS9OWA/ref=cm_cr_srp_d_product_top?ie=UTF8,46:57.8,47:07.1,lynnezee,Clothing & Accessories,B002G9UDYG,B002AS9OWA
114,AE242MSBRWHV5UWHSG5FCBGBQOFA,"April 18, 2015",Not very good for itchy scalp....,I didn't find this shampoo helpful at all for itchy scalp.,yes,0,1,https://www.amazon.ca/Paul-Mitchell-Special-Shampoo-10-14/dp/B001CTLCD2/ref=cm_cr_srp_d_product_top?ie=UTF8,47:14.2,47:21.5,lynnezee,Clothing & Accessories,B002G9UDYG,B001CTLCD2
115,AE242MSBRWHV5UWHSG5FCBGBQOFA,"April 18, 2015",Fabulous For the Cats,"I give this an A+++ !! It is very spacious, very cozy and the cats love it.",yes,0,5,https://www.amazon.ca/Go-Pet-Club-18-Inch-Scratching/dp/B00H66YTXU/ref=cm_cr_srp_d_product_top?ie=UTF8,47:30.6,47:37.9,lynnezee,Clothing & Accessories,B002G9UDYG,B00H66YTXU
116,AE242MSBRWHV5UWHSG5FCBGBQOFA,"April 18, 2015",Very Handy!,Used these to put a bed skirt on the box spring......Perfect!!,yes,0,5,https://www.amazon.ca/Twisty-Pins-Upholstery-Slipcovers-Bedskirts/dp/B00O14I54E/ref=cm_cr_srp_d_product_top?ie=UTF8,47:46.0,47:54.3,lynnezee,Clothing & Accessories,B002G9UDYG,B00O14I54E
117,AE242MSBRWHV5UWHSG5FCBGBQOFA,"April 18, 2015",Smart Looking Tall Floor Lamp,Gives nice extra lighting when needed. Looks smart.,yes,0,5,https://www.amazon.ca/Park-Madison-Lighting-PMF-9147-31-Contemporary/dp/B00857RBR0/ref=cm_cr_srp_d_product_top?ie=UTF8,48:04.4,48:11.7,lynnezee,Clothing & Accessories,B002G9UDYG,B00857RBR0
118,AE242MSBRWHV5UWHSG5FCBGBQOFA,"April 18, 2015",Winner with Benny the Cat,One of our 6 cats owned this the minute it was set up! He's a big boy but curled up nicely on it.,yes,One,5,https://www.amazon.ca/Go-Pet-Club-Scratching-Furniture/dp/B00H66QYAG/ref=cm_cr_srp_d_product_top?ie=UTF8,48:21.8,48:31.0,lynnezee,Clothing & Accessories,B002G9UDYG,B00H66QYAG
119,AE242MSBRWHV5UWHSG5FCBGBQOFA,"April 18, 2015",Great Bulbs and Fabulous Price,"These exact same bulbs go for at least $5.99 CAD here in Toronto!
What a fabulous savings from this site!!!!",yes,0,5,https://www.amazon.ca/Globe-Electric-1009701-20-watt-Halogen/dp/B00B1NFCK8/ref=cm_cr_srp_d_product_top?ie=UTF8,48:39.1,48:45.4,lynnezee,Clothing & Accessories,B002G9UDYG,B00B1NFCK8
120,AE242MSBRWHV5UWHSG5FCBGBQOFA,"April 18, 2015",Fabulous and Cheap Leather Hole Puncher,"This tool works very well and for the price, you can't beat it. I put extra holes in my birkenstock sandles
with no difficulty whatsoever.",yes,0,5,https://www.amazon.ca/TEKTON-6585-Leather-Punch/dp/B000NPT76U/ref=cm_cr_srp_d_product_top?ie=UTF8,48:55.5,49:03.8,lynnezee,Clothing & Accessories,B002G9UDYG,B000NPT76U
121,AE242MSBRWHV5UWHSG5FCBGBQOFA,"December 19, 2014",Fastest Shipping ever!,"I have never had such fast shipping in my life!!!! I haven't even opened the box yet, to be honest but
I'm confident in this product.",yes,0,5,https://www.amazon.ca/100-Organic-Washable-Wool-Duvet/dp/B00I9FDD8Y/ref=cm_cr_srp_d_product_top?ie=UTF8,49:10.9,49:17.1,lynnezee,Clothing & Accessories,B002G9UDYG,B00I9FDD8Y
122,AE242MSBRWHV5UWHSG5FCBGBQOFA,"December 19, 2014",Phone Answer Machine is tiny and excellent,"Love this machine, it's exactly what I needed. Works we'll, sets up with ease, good sound!",yes,0,5,https://www.amazon.ca/AT-Digital-Answering-80-8436-01-1740WH/dp/B007P8DKZW/ref=cm_cr_srp_d_product_top?ie=UTF8,49:24.2,49:32.5,lynnezee,Clothing & Accessories,B002G9UDYG,B007P8DKZW
123,AE242MSBRWHV5UWHSG5FCBGBQOFA,"December 19, 2014",Fine little Bath Rug,"Great little bath rug, exactly what I wanted!! Good quality, very nice color.",yes,0,5,https://www.amazon.ca/InterDesign-Microfiber-Bathroom-Accent-Water/dp/B002H9X40U/ref=cm_cr_srp_d_product_top?ie=UTF8,49:42.6,49:49.9,lynnezee,Clothing & Accessories,B002G9UDYG,B002H9X40U
124,AE242MSBRWHV5UWHSG5FCBGBQOFA,"December 19, 2014","Beautiful, excellent quality quilt","Absolutely love this quilt, it's gorgeous. It transformed my bedroom.",yes,0,5,https://www.amazon.ca/Greenland-Home-Antique-Rose-Quilt/dp/B003G2ZWDY/ref=cm_cr_srp_d_product_top?ie=UTF8,49:58.0,50:07.3,lynnezee,Clothing & Accessories,B002G9UDYG,B003G2ZWDY
125,AE242MSBRWHV5UWHSG5FCBGBQOFA,"December 19, 2014",Good product and very useful,Just as advertised! Very useful lever backs. The antique gold is nice!!,yes,0,5,https://www.amazon.ca/JUZIHAO-Waterproof-Shockproof-Monocular-Travelling/dp/B004R04532/ref=cm_cr_srp_d_product_top?ie=UTF8,50:14.4,50:23.8,lynnezee,Clothing & Accessories,B002G9UDYG,B004R04532
126,AE242MSBRWHV5UWHSG5FCBGBQOFA,"December 19, 2014","Great, long lasting product!",I love this scent!! this is my second time with it and I'll never get tired of it.,yes,0,5,https://www.amazon.ca/NEST-Fragrances-Diffuser-Vanilla-Orchid/dp/B00FYYAO80/ref=cm_cr_srp_d_product_top?ie=UTF8,50:32.8,50:42.1,lynnezee,Clothing & Accessories,B002G9UDYG,B00FYYAO80
127,AE242MSBRWHV5UWHSG5FCBGBQOFA,"June 6, 2014",Don't buy this.......,"This product is misrepresented in the measurement description. It says 14 1/2"" wide but the seat is actually only a mere 10"". And it's a hassle to return. Also, the legs are extremely difficult to screw on, seeing as I actually tried this myself, before determining that I'm not keeping it anyways!!",yes,0,1,https://www.amazon.ca/Winsome-Wood-24-Inch-Cushion-Leather/dp/B005337XJU/ref=cm_cr_srp_d_product_top?ie=UTF8,50:52.2,50:58.5,lynnezee,Clothing & Accessories,B002G9UDYG,B005337XJU
128,AE242MSBRWHV5UWHSG5FCBGBQOFA,"May 4, 2014",Quality Miele FJM Bags,"I will give this 5 stars! They arrived in very good time, appear to be sturdy, good quality bags, the same as my original bags and for a much better price! I shall be ordering them again when needed.",yes,0,5,https://www.amazon.ca/Miele-FJM-Bags-3M-Filtrete/dp/B001HL02Q8/ref=cm_cr_srp_d_product_top?ie=UTF8,51:07.6,51:16.9,lynnezee,Clothing & Accessories,B002G9UDYG,B001HL02Q8
